Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,20.06.2024;13:05:50501
209.5,0.0,23,3,0,5.95,209.5
210.5,0.0,17,12,0,6.957,210.5
211.5,0.0,7,1,0,8.685,211.5
212.5,0.0,0,0,0,0.0,212.5
213.5,0.0,0,0,0,0.0,213.5
214.5,0.0,0,9,0,0.0,214.5
215.5,0.0,1,7,0,7.58,215.5
216.5,0.0,0,0,0,0.0,216.5
217.5,0.0,0,0,0,0.0,217.5
218.5,0.0,0,0,0,0.0,218.5
219.5,0.0,0,0,0,0.0,219.5
220.5,0.0,0,0,0,0.0,220.5
221.5,0.0,0,0,0,0.0,221.5
222.5,0.0,0,0,0,0.0,222.5
223.5,0.0,0,0,0,0.0,223.5
224.5,0.0,0,0,0,0.0,224.5
225.5,0.0,0,0,0,0.0,225.5
226.5,0.0,0,0,0,0.0,226.5
227.5,0.0,0,0,0,0.0,227.5
228.5,0.0,0,0,0,0.0,228.5
229.5,0.0,4,0,0,21.954,229.5
230.5,0.0,5,0,0,23.142,230.5
231.5,0.0,17,0,0,23.922,231.5
232.5,0.0,24,0,0,25.582,232.5
233.5,0.0,13,3,0,26.017,233.5
234.5,0.0,27,0,0,24.76,234.5
235.5,0.0,44,0,0,25.678,235.5
236.5,0.0,63,0,0,25.958,236.5
237.5,0.0,49,0,0,13.267,237.5
238.5,0.0,86,0,0,3.247,238.5
239.5,0.0,69,0,0,2.391,239.5
240.5,0.0,101,0,0,2.283,240.5
241.5,0.0,9,0,0,2.455,241.5
242.5,0.0,91,0,0,2.36,242.5
243.5,0.0,138,0,0,9.755,243.5
244.5,0.0,74,0,0,7.418,244.5
245.5,0.0,76,0,0,4.447,245.5
246.5,0.0,51,0,0,6.818,246.5
247.5,0.0,10,0,0,12.634,247.5
248.5,0.0,66,0,0,5.286,248.5
249.5,0.0,67,0,0,3.429,249.5
250.5,0.0,69,0,0,2.101,250.5
251.5,0.0,47,0,0,2.913,251.5
252.5,0.0,46,0,0,4.435,252.5
253.5,0.0,49,0,0,4.47,253.5
254.5,0.0,43,0,0,6.03,254.5
255.5,0.0,42,2,0,7.367,255.5
256.5,0.0,31,0,0,6.641,256.5
257.5,0.0,37,0,0,4.27,257.5
258.5,0.0,27,0,0,3.266,258.5
259.5,0.0,8,0,0,5.384,259.5
260.5,0.0,15,0,0,5.865,260.5
261.5,0.0,5,0,0,7.469,261.5
262.5,0.0,8,0,0,8.415,262.5
263.5,0.0,12,0,0,7.756,263.5
264.5,0.0,7,0,0,10.375,264.5
265.5,0.0,9,0,0,13.119,265.5
266.5,0.0,4,0,0,13.817,266.5
267.5,0.0,4,0,0,12.841,267.5
268.5,0.0,10,0,0,14.879,268.5
269.5,0.0,10,0,0,15.042,269.5
270.5,0.0,17,0,0,16.423,270.5
271.5,0.0,13,0,0,12.313,271.5
272.5,0.0,1,0,0,10.067,272.5
273.5,0.0,0,0,0,0.0,273.5
274.5,0.0,12,0,0,17.956,274.5
275.5,0.0,10,0,0,17.433,275.5
276.5,0.0,6,0,0,22.649,276.5
277.5,0.0,22,0,0,23.899,277.5
278.5,0.0,18,0,0,22.464,278.5
279.5,0.0,16,0,0,23.769,279.5
280.5,0.0,19,0,0,21.593,280.5
281.5,0.0,27,0,0,21.122,281.5
282.5,0.0,24,0,0,19.774,282.5
283.5,0.0,14,0,0,13.933,283.5
284.5,0.0,3,0,0,22.114,284.5
285.5,0.0,0,0,0,0.0,285.5
286.5,0.0,0,0,0,0.0,286.5
287.5,0.0,29,0,0,21.063,287.5
288.5,0.0,8,0,0,11.478,288.5
289.5,0.0,8,0,0,14.155,289.5
290.5,0.0,12,0,0,17.746,290.5
291.5,0.0,14,0,0,15.171,291.5
292.5,0.0,18,0,0,14.387,292.5
293.5,0.0,14,0,0,7.588,293.5
294.5,0.0,15,0,0,21.338,294.5
295.5,0.0,14,0,0,18.285,295.5
296.5,0.0,14,0,0,19.939,296.5
297.5,0.0,18,0,0,15.809,297.5
298.5,0.0,23,0,0,8.295,298.5
299.5,0.0,10,0,0,4.14,299.5
300.5,0.0,0,0,0,0.0,300.5
301.5,0.0,0,0,0,0.0,301.5
302.5,0.0,20,0,0,14.851,302.5
303.5,0.0,19,0,0,28.991,303.5
304.5,0.0,22,0,0,12.371,304.5
305.5,0.0,29,0,0,7.933,305.5
306.5,0.0,15,0,0,11.045,306.5
307.5,0.0,11,0,0,16.962,307.5
308.5,0.0,14,0,0,24.815,308.5
309.5,0.0,20,0,0,11.674,309.5
310.5,0.0,14,0,0,10.536,310.5
311.5,0.0,26,0,0,23.323,311.5
312.5,0.0,8,0,0,27.14,312.5
313.5,0.0,20,0,0,22.986,313.5
314.5,0.0,19,0,0,16.206,314.5
315.5,0.0,18,0,0,12.043,315.5
316.5,0.0,1,0,0,4.123,316.5
317.5,0.0,0,0,0,0.0,317.5
318.5,0.0,47,0,0,15.331,318.5
319.5,0.0,22,0,0,14.764,319.5
320.5,0.0,28,0,0,12.575,320.5
321.5,0.0,44,0,0,15.079,321.5
322.5,0.0,35,0,0,8.942,322.5
323.5,0.0,34,0,0,6.155,323.5
324.5,0.0,15,0,0,3.187,324.5
325.5,0.0,14,0,0,15.747,325.5
326.5,0.0,24,0,0,17.674,326.5
327.5,0.0,31,0,0,8.747,327.5
328.5,0.0,36,0,0,13.653,328.5
329.5,0.0,28,0,0,4.158,329.5
330.5,0.0,0,0,0,0.0,330.5
331.5,0.0,0,0,0,0.0,331.5
332.5,0.0,19,0,0,5.946,332.5
333.5,0.0,29,0,0,4.46,333.5
334.5,0.0,6,0,0,3.706,334.5
335.5,0.0,7,0,0,12.369,335.5
336.5,0.0,11,0,0,17.802,336.5
337.5,0.0,10,0,0,21.808,337.5
338.5,0.0,12,0,0,20.604,338.5
339.5,0.0,3,0,0,6.291,339.5
340.5,0.0,10,0,0,26.832,340.5
341.5,0.0,26,0,0,11.623,341.5
342.5,0.0,17,0,0,6.182,342.5
343.5,0.0,14,0,0,5.469,343.5
344.5,0.0,1,0,0,2.821,344.5
345.5,0.0,0,0,0,0.0,345.5
346.5,0.0,0,0,0,0.0,346.5
347.5,0.0,0,6,0,0.0,347.5
348.5,0.0,0,584,0,0.0,348.5
349.5,0.0,0,983,0,0.0,349.5
350.5,0.0,0,1,0,0.0,350.5
351.5,0.0,0,0,0,0.0,351.5
352.5,0.0,0,0,0,0.0,352.5
353.5,0.0,0,0,0,0.0,353.5
354.5,0.0,0,0,0,0.0,354.5
355.5,0.0,0,0,0,0.0,355.5
356.5,0.0,0,0,0,0.0,356.5
357.5,0.0,0,0,0,0.0,357.5
358.5,0.0,0,0,0,0.0,358.5
359.5,0.0,0,0,0,0.0,359.5
360.5,0.0,0,0,0,0.0,360.5
361.5,0.0,0,0,0,0.0,361.5
362.5,0.0,0,0,0,0.0,362.5
363.5,0.0,0,0,0,0.0,363.5
364.5,0.0,0,0,0,0.0,364.5
365.5,0.0,0,0,0,0.0,365.5
366.5,0.0,0,0,0,0.0,366.5
367.5,0.0,0,0,0,0.0,367.5
368.5,0.0,0,0,0,0.0,368.5
369.5,0.0,0,0,0,0.0,369.5
370.5,0.0,0,0,0,0.0,370.5
371.5,0.0,0,0,0,0.0,371.5
372.5,0.0,0,0,0,0.0,372.5
373.5,0.0,0,0,0,0.0,373.5
374.5,0.0,0,0,0,0.0,374.5
375.5,0.0,0,0,0,0.0,375.5
376.5,0.0,0,0,0,0.0,376.5
377.5,0.0,0,0,0,0.0,377.5
378.5,0.0,0,0,0,0.0,378.5
379.5,0.0,0,0,0,0.0,379.5
380.5,0.0,0,0,0,0.0,380.5
381.5,0.0,0,0,0,0.0,381.5
382.5,0.0,0,0,0,0.0,382.5
383.5,0.0,0,0,0,0.0,383.5
384.5,0.0,0,0,0,0.0,384.5
385.5,0.0,0,0,0,0.0,385.5
386.5,0.0,0,0,0,0.0,386.5
387.5,0.0,0,0,0,0.0,387.5
388.5,0.0,0,0,0,0.0,388.5
389.5,0.0,0,0,0,0.0,389.5
390.5,0.0,0,0,0,0.0,390.5
391.5,0.0,0,0,0,0.0,391.5
392.5,0.0,0,0,0,0.0,392.5
393.5,0.0,0,0,0,0.0,393.5
394.5,0.0,0,0,0,0.0,394.5
395.5,0.0,0,0,0,0.0,395.5
396.5,0.0,0,0,0,0.0,396.5
397.5,0.0,0,0,0,0.0,397.5
398.5,0.0,0,0,0,0.0,398.5
399.5,0.0,0,0,0,0.0,399.5
400.5,0.0,0,0,0,0.0,400.5
401.5,0.0,0,0,0,0.0,401.5
402.5,0.0,0,0,0,0.0,402.5
403.5,0.0,0,0,0,0.0,403.5
404.5,0.0,0,0,0,0.0,404.5
405.5,0.0,0,0,0,0.0,405.5
406.5,0.0,0,0,0,0.0,406.5
407.5,0.0,0,0,0,0.0,407.5
408.5,0.0,0,0,0,0.0,408.5
409.5,0.0,0,0,0,0.0,409.5
410.5,0.0,0,0,0,0.0,410.5
411.5,0.0,0,0,0,0.0,411.5
412.5,0.0,0,0,0,0.0,412.5
413.5,0.0,0,0,0,0.0,413.5
414.5,0.0,0,0,0,0.0,414.5
415.5,0.0,0,0,0,0.0,415.5
416.5,0.0,0,0,0,0.0,416.5
417.5,0.0,0,0,0,0.0,417.5
418.5,0.0,0,0,0,0.0,418.5
419.5,0.0,0,0,0,0.0,419.5
420.5,0.0,0,0,0,0.0,420.5
421.5,0.0,0,0,0,0.0,421.5
422.5,0.0,0,0,0,0.0,422.5
423.5,0.0,0,0,0,0.0,423.5
424.5,0.0,0,0,0,0.0,424.5
425.5,0.0,0,0,0,0.0,425.5
426.5,0.0,0,0,0,0.0,426.5
427.5,0.0,0,0,0,0.0,427.5
428.5,0.0,0,0,0,0.0,428.5
429.5,0.0,0,0,0,0.0,429.5
430.5,0.0,0,1,0,0.0,430.5
431.5,0.0,3,0,0,83.501,431.5
