Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,06.06.2024;15:52:11382
595.5,0.0,0,0,0,0.0,595.5
596.5,0.0,0,0,0,0.0,596.5
597.5,0.0,0,0,0,0.0,597.5
598.5,0.0,0,0,0,0.0,598.5
599.5,0.0,0,0,0,0.0,599.5
600.5,0.0,0,0,0,0.0,600.5
601.5,0.0,0,0,0,0.0,601.5
602.5,0.0,0,0,0,0.0,602.5
603.5,0.0,0,0,0,0.0,603.5
604.5,0.0,0,0,0,0.0,604.5
605.5,0.0,0,0,0,0.0,605.5
606.5,0.0,0,0,0,0.0,606.5
607.5,0.0,0,0,0,0.0,607.5
608.5,0.0,0,0,0,0.0,608.5
609.5,0.0,0,0,0,0.0,609.5
610.5,0.0,0,0,0,0.0,610.5
611.5,0.0,0,0,0,0.0,611.5
612.5,0.0,0,0,0,0.0,612.5
613.5,0.0,0,0,0,0.0,613.5
614.5,0.0,0,0,0,0.0,614.5
615.5,0.0,0,0,0,0.0,615.5
616.5,0.0,0,0,0,0.0,616.5
617.5,0.0,0,0,0,0.0,617.5
618.5,0.0,0,0,0,0.0,618.5
619.5,0.0,0,0,0,0.0,619.5
620.5,0.0,0,0,0,0.0,620.5
621.5,0.0,0,0,0,0.0,621.5
622.5,0.0,0,19,0,0.0,622.5
623.5,0.0,0,8,0,0.0,623.5
624.5,0.0,3,0,0,123.819,624.5
