Target Time,Load Intensity,Successful Transactions,Failed Transactions,Dropped Transactions,Avg Response Time,Final Batch Dispatch Time,05.06.2024;16:27:08991
124.5,0.0,0,0,0,0.0,124.5
125.5,0.0,0,0,0,0.0,125.5
126.5,0.0,0,15,0,0.0,126.5
127.5,0.0,0,18,0,0.0,127.5
128.5,0.0,0,44,0,0.0,128.5
129.5,0.0,0,33,0,0.0,129.5
130.5,0.0,0,16,0,0.0,130.5
131.5,0.0,0,0,0,0.0,131.5
132.5,0.0,0,82,0,0.0,132.5
133.5,0.0,0,28,0,0.0,133.5
134.5,0.0,0,35,0,0.0,134.5
135.5,0.0,0,22,0,0.0,135.5
136.5,0.0,0,1,0,0.0,136.5
137.5,0.0,0,0,0,0.0,137.5
138.5,0.0,0,9,0,0.0,138.5
139.5,0.0,0,64,0,0.0,139.5
140.5,0.0,0,59,0,0.0,140.5
141.5,0.0,0,30,0,0.0,141.5
142.5,0.0,0,4,0,0.0,142.5
143.5,0.0,0,0,0,0.0,143.5
144.5,0.0,0,0,0,0.0,144.5
145.5,0.0,0,0,0,0.0,145.5
146.5,0.0,0,0,0,0.0,146.5
147.5,0.0,0,0,0,0.0,147.5
148.5,0.0,0,0,0,0.0,148.5
149.5,0.0,0,0,0,0.0,149.5
150.5,0.0,0,0,0,0.0,150.5
151.5,0.0,0,0,0,0.0,151.5
152.5,0.0,0,0,0,0.0,152.5
153.5,0.0,0,0,0,0.0,153.5
154.5,0.0,0,0,0,0.0,154.5
155.5,0.0,0,0,0,0.0,155.5
156.5,0.0,0,0,0,0.0,156.5
157.5,0.0,0,0,0,0.0,157.5
158.5,0.0,0,0,0,0.0,158.5
159.5,0.0,0,0,0,0.0,159.5
160.5,0.0,0,0,0,0.0,160.5
161.5,0.0,0,0,0,0.0,161.5
162.5,0.0,0,0,0,0.0,162.5
163.5,0.0,0,13,0,0.0,163.5
164.5,0.0,0,0,0,0.0,164.5
165.5,0.0,0,0,0,0.0,165.5
166.5,0.0,0,13,0,0.0,166.5
167.5,0.0,0,32,0,0.0,167.5
168.5,0.0,0,8,0,0.0,168.5
169.5,0.0,0,0,0,0.0,169.5
170.5,0.0,0,0,0,0.0,170.5
171.5,0.0,0,0,0,0.0,171.5
172.5,0.0,0,21,0,0.0,172.5
173.5,0.0,0,51,0,0.0,173.5
174.5,0.0,0,75,0,0.0,174.5
175.5,0.0,0,0,0,0.0,175.5
176.5,0.0,0,0,0,0.0,176.5
177.5,0.0,0,0,0,0.0,177.5
178.5,0.0,0,0,0,0.0,178.5
179.5,0.0,0,0,0,0.0,179.5
180.5,0.0,0,0,0,0.0,180.5
181.5,0.0,0,0,0,0.0,181.5
182.5,0.0,0,0,0,0.0,182.5
183.5,0.0,0,0,0,0.0,183.5
184.5,0.0,0,0,0,0.0,184.5
185.5,0.0,0,15,0,0.0,185.5
186.5,0.0,0,38,0,0.0,186.5
187.5,0.0,0,9,0,0.0,187.5
188.5,0.0,0,1,0,0.0,188.5
189.5,0.0,0,0,0,0.0,189.5
190.5,0.0,0,0,0,0.0,190.5
191.5,0.0,0,39,0,0.0,191.5
192.5,0.0,0,52,0,0.0,192.5
193.5,0.0,0,29,0,0.0,193.5
194.5,0.0,0,15,0,0.0,194.5
195.5,0.0,0,2,0,0.0,195.5
196.5,0.0,0,0,0,0.0,196.5
197.5,0.0,0,0,0,0.0,197.5
198.5,0.0,0,0,0,0.0,198.5
199.5,0.0,0,2,0,0.0,199.5
200.5,0.0,0,0,0,0.0,200.5
201.5,0.0,0,0,0,0.0,201.5
202.5,0.0,0,0,0,0.0,202.5
203.5,0.0,0,15,0,0.0,203.5
204.5,0.0,0,25,0,0.0,204.5
205.5,0.0,0,17,0,0.0,205.5
206.5,0.0,0,4,0,0.0,206.5
207.5,0.0,0,16,0,0.0,207.5
208.5,0.0,0,0,0,0.0,208.5
209.5,0.0,0,29,0,0.0,209.5
210.5,0.0,0,42,0,0.0,210.5
211.5,0.0,0,29,0,0.0,211.5
212.5,0.0,0,11,0,0.0,212.5
213.5,0.0,0,10,0,0.0,213.5
214.5,0.0,0,1,0,0.0,214.5
215.5,0.0,0,0,0,0.0,215.5
216.5,0.0,0,0,0,0.0,216.5
217.5,0.0,0,0,0,0.0,217.5
218.5,0.0,0,3,0,0.0,218.5
219.5,0.0,0,14,0,0.0,219.5
220.5,0.0,0,15,0,0.0,220.5
